Method,r,R,Unit,Formula_r,Formula_R,Number_of_Decimals,Lower_Limit,Upper_Limit,Notes,Revision_Year,Sample_Matrix,Conc_Range,Scope
D56-22 HT,1.6,5.8,°C,,,0,4,,Flash point by Tag closed cup - high temperature range,2022,Petroleum distillates and solvents,Above 4°C flash point,Flammable liquids with flash point above 4°C; NOT for use with residual fuel oils or liquids with suspended solids
D56-22 LT,,,°C,(0.0685 * (avg - 20)),(0.0318 * (avg + 60)),4,,,Flash point by Tag closed cup - low temperature range,2022,Petroleum distillates and solvents,Below 93°C flash point,Low-viscosity petroleum distillates; precision is formula-based and depends on avg temperature
D93-20 A,,,°C,(0.029 * avg),(0.071 * avg),4,,,Flash point by Pensky-Martens closed cup - Procedure A,2020,Distillate fuels (diesel / jet / heating oil),All flash point ranges applicable to procedure,Referee method for D975 diesel; distillate fuels including diesel and jet fuel
D93-20 B (Other Types),5,10,°C,,,0,4,,Flash point by Pensky-Martens closed cup - Procedure B other types,2020,Residual fuel oils / cutback asphalts / used oils,Above 4°C,Non-distillate petroleum products including residual fuel oils and used lubricating oils
D93-20 B (Residual Fuel Oil),2,6,°C,,,0,4,,Flash point by Pensky-Martens closed cup - Procedure B residual fuel oil,2020,Residual fuel oils,Above 4°C,Residual fuel oils specifically; tighter precision than other types at same temperature
D93-20 C,8.4,14.7,°C,,,0,4,,Flash point by Pensky-Martens closed cup - Procedure C,2020,Biodiesel / biodiesel blends,Above 4°C,Biodiesel and biodiesel blends; higher r/R reflects matrix variability
D97-17b (Lubricating Oil),1,2,°C,,,0,,,Pour point of petroleum products - lubricating oil,2017,Lubricating oils,All pour point ranges,Petroleum products that flow under gravity; results rounded to nearest 3°C increment
D97-17b (Middle Distillate and Residual Fuel),1,2,°C,,,0,,,Pour point of petroleum products - middle distillate and residual fuel,2017,Middle distillate fuels / residual fuel oils,All pour point ranges,D975 diesel pour point guidance; results rounded to nearest 3°C increment
D445-24 (Diesel @ 40°C),,,mm²/s,(0.0013 * avg),(0.0042 * avg),4,,,Kinematic viscosity at 40°C - diesel fuel,2024,Diesel fuel (transparent and opaque liquids),1.3 to 4.1 mm²/s (D975 range),Referee method for D975 viscosity; precision formula-based on average viscosity value
D445-24 (Fuel Oils @ 50°C),,,mm²/s,(0.0011 * avg),(0.0035 * avg),4,,,Kinematic viscosity at 50°C - fuel oils,2024,Middle distillate fuel oils,1.9 to 24 mm²/s,Fuel oils per D396; test temperature 50°C; precision formula-based
D445-24 (Jet Fuel @ -20°C),,,mm²/s,(0.0078 * avg),(0.0180 * avg),4,,,Kinematic viscosity at -20°C - jet fuel,2024,Aviation turbine fuel (Jet A / Jet A-1),Below 12 mm²/s (D1655 max),D1655 viscosity requirement; test at -20°C; wider precision due to low temperature effects
D1322-24 (auto),1,3,mm,,,0,,,Smoke point of kerosene and aviation turbine fuel - automated,2024,Kerosene / aviation turbine fuel (Jet A / Jet A-1),5 to 50 mm typical range,D1655 requirement; automated method; lower r/R than manual due to reduced operator variability
D1322-24 (manual),2,5,mm,,,0,,,Smoke point of kerosene and aviation turbine fuel - manual,2024,Kerosene / aviation turbine fuel (Jet A / Jet A-1),5 to 50 mm typical range,D1655 requirement; manual wick method; higher r/R reflects operator variability in wick trimming and flame reading
D1840-22,0.7,2.2,%vol,,,1,,,Naphthalene hydrocarbons in aviation turbine fuel by UV,2022,Aviation turbine fuel (Jet A / Jet A-1),0.5 to 3.0 %vol typical,D1655 requirement max 3.0% vol; UV spectrophotometry at 285 nm; single-component naphthalene proxy
D2386-19,0.3,1.0,°C,,,1,,,"Freezing point of aviation fuels - visual method",2019,Aviation turbine fuel (Jet A / Jet A-1 / JP-8),-80°C to -20°C typical range,D1655 requirement (Jet A max -40°C / Jet A-1 max -47°C); crystal appearance/disappearance method
D2500-23 (Biodiesel Blends),1,2,°C,,,0,,,Cloud point of petroleum products and liquid fuels - biodiesel blends,2023,Biodiesel blends (B5 to B20),-30°C to +20°C typical,D975 alternative for biodiesel blends; results rounded to nearest 1°C
D2500-23 (Diesel Fuels),1,2,°C,,,0,,,Cloud point of petroleum products and liquid fuels - diesel fuels,2023,Diesel fuel (No. 1-D / No. 2-D grades),-30°C to +10°C typical,D975 cloud point; visual wax crystal appearance; results rounded to nearest 1°C
D2622-21,,,% mass,(0.0017 * avg),(0.0086 * avg),4,,,Sulfur in petroleum products by wavelength dispersive XRF,2021,Middle distillate fuels / lubricating oils / residual fuels,0.001 to 5.0 % mass,D975 referee sulfur method for higher sulfur grades; NOT suitable for <15 ppm (use D5453 or D7039 for ULSD/Tier 3)
D2624-24 (Emcee Models),2,6,pS/m,,,0,,,Electrical conductivity of aviation and distillate fuels,2024,Aviation turbine fuel / jet fuel / distillate fuels,1 to 600 pS/m (D1655 requires 50-600 pS/m with static dissipator),D1655 conductivity requirement; measures static dissipator additive effectiveness; Emcee model specific precision
D3227-24,,,% mass,(0.000052 * avg),(0.000175 * avg),4,,,Mercaptans in natural gas and gasoline by potentiometric titration,2024,Gasoline / naphtha / natural gas condensates,0.0001 to 0.01 % mass typical,D4814 mercaptan sweetness requirement; formula-based precision; NOT for total sulfur
D3241-24 ,,,Pass/Fail,,,,,,JFTOT thermal oxidation stability - result is pass/fail tube rating only,2024,Aviation turbine fuel (Jet A / Jet A-1),N/A - pass/fail only,D1655 requirement; heater tube deposit rating ≤3 and pressure differential ≤25 mmHg; no r/R applicable - binary result
D4052-22 API (Distillates Basestocks and Lube Oil),0.04,0.10,°API,,,2,,,Density / relative density / API gravity by digital density meter,2022,Distillate fuels / base stocks / lube oils,20 to 60 °API typical,D975/D1655 density; digital oscillating U-tube; preferred over D1298 for precision; temperature controlled at 15°C
D4052-22 API (Gasoline and RFG),0.05,0.11,°API,,,2,,,Density / relative density / API gravity by digital density meter - gasoline,2022,Gasoline / reformulated gasoline (RFG),55 to 75 °API typical,D4814 density; wider precision for gasoline due to higher volatility and vapor pressure; sample handling critical
D4052-22 Density (Distillates Basestocks and Lube Oil),0.0001,0.0005,g/mL,,,4,,,Density by digital density meter - distillates,2022,Distillate fuels / base stocks / lube oils,0.780 to 0.900 g/mL typical,D975/D1655 density in g/mL units; same method as API version; report at 15°C
D4052-22 Density (Gasoline and RFG),0.0002,0.0005,g/mL,,,4,,,Density by digital density meter - gasoline,2022,Gasoline / reformulated gasoline (RFG),0.720 to 0.770 g/mL typical,D4814 density in g/mL; wider precision for gasoline matrix
D4294-21 (mass%),,,% mass,(0.02 * avg),(0.06 * avg),4,,,Sulfur in petroleum products by energy dispersive XRF - mass% range,2021,Petroleum products including diesel / fuel oils / lube oils,0.01 to 5.0 % mass,Energy dispersive XRF; lower precision than WDXRF (D2622); NOT suitable for trace sulfur <0.05%; use for higher sulfur grades
D4294-21 (mg/kg),,,mg/kg,(12 * avg**0.5),(40 * avg**0.5),0,,,Sulfur in petroleum products by energy dispersive XRF - trace mg/kg range,2021,Gasoline / diesel / jet fuel,50 to 500 mg/kg,Trace sulfur range; precision degrades at very low concentrations; consider D5453 or D7039 for <50 ppm regulatory work
D5188-16,0.1,0.4,% vol,,,1,,,Vapor-liquid ratio temperature of fuels,2016,Gasoline / aviation gasolines,1 to 20 % vol evaporated,D4814 vapor lock index; measures temperature at which V/L ratio = 20; related to hot fuel handling
D5191-22 (1 L),0.3,1.0,kPa,,,2,,,Dry vapor pressure equivalent (DVPE) - 1 L chamber,2022,Gasoline / ethanol blends (E0 to E85),35 to 100 kPa typical (D4814 limits vary by season/class),D4814 RVP surrogate; 1 L sample chamber; DVPE correlates to Reid VP; EPA and D4814 volatility compliance
D5191-22 (250 mL),0.4,1.2,kPa,,,2,,,Dry vapor pressure equivalent (DVPE) - 250 mL chamber,2022,Gasoline / ethanol blends (E0 to E85),35 to 100 kPa typical,D4814 RVP; 250 mL sample chamber variant; slightly wider precision than 1 L chamber
D5773-21 (Biodiesel Fuels),1,2,°C,,,0,,,Cloud point by rapid detection method - biodiesel fuels,2021,Biodiesel blends (B5 to B20),-15°C to +10°C typical,D975 alternative cloud point for biodiesel; automated rapid cooling; results rounded to nearest 1°C
D5773-21 (General),1,2,°C,,,0,,,Cloud point by rapid detection method - general fuels,2021,Diesel fuel / heating oils,-30°C to +10°C typical,D975 cloud point alternative; rapid automated detection; results rounded to nearest 1°C
D5949-16 (1 °C Interval - Model 70),1,2,°C,,,0,,,Pour point by automatic pressure pulsing - 1°C interval Model 70,2016,Petroleum products / diesel / lube oils,-60°C to +30°C,Automated pour point; 1°C step interval; Model 70 instrument specific precision; D975 and lube oil use
D5949-16 (1 °C Interval - Models 30 50 and 70),1,2,°C,,,0,,,Pour point by automatic pressure pulsing - 1°C interval Models 30/50/70,2016,Petroleum products / diesel / lube oils,-60°C to +30°C,Automated pour point; 1°C step; applies to multiple instrument models; D975 acceptable alternative
D5949-16 (3 °C Interval - Model 70),3,6,°C,,,0,,,Pour point by automatic pressure pulsing - 3°C interval Model 70,2016,Petroleum products / diesel / lube oils,-60°C to +30°C,Automated pour point; 3°C step interval; wider precision matches the coarser step size
